Elapsed,Nodes
301,1
525,1
271,1
322,1
5791,1
317,1
5791,1
276,1
257,1
5791,1
295,1
474,1
5791,1
247,1
2451,1
1565,1
334,1
5753,1
321,1
265,1
238,1
251,1
260,1
5752,1
247,1
270,1
273,1
261,1
269,1
296,1
3398,1
303,1
428,1
5711,1
4,1
230,1
276,1
5711,1
294,1
2138,1
5711,1
275,1
334,1
1563,1
4167,1
235,1
5711,1
237,1
243,1
244,1
4927,1
266,1
316,1
5711,1
259,1
285,1
261,1
1294,1
5711,1
355,1
244,1
5711,1
483,1
235,1
250,1
4,1
261,1
265,1
789,1
420,1
346,1
243,1
277,1
262,1
299,1
4168,1
329,1
398,1
283,1
263,1
327,1
256,1
5711,1
253,1
288,1
1326,1
4868,1
475,1
520,1
1734,1
11,4
239,10
103,4
719,1920
1953,10
169,2
2035,96
38,4
491,10
144,10
415,5
7219,16
412,128
32,4
292,1
117,17
7221,10
7218,2
5677,40
7208,2
5638,40
95,4
902,5
7209,2
53,4
3954,1
185,10
129,17
7,1
364,1
270,1
7209,1
246,1
262,1
285,1
6140,1
258,1
7209,1
300,1
250,1
270,1
3,1
3,1
3,1
618,1
8688,4K
314,1
5682,40
8297,4K
118,17
55,1
16,1
468,1
219,16
7212,1
17,1
7222,1
73,12
766,50
3139,1
7203,532
254,16
7213,2
50,12
726,1
3603,92
30,17
303,16
4484,128
206,10
1494,16
7,1
4702,4
5736,8
5346,8
141,512
142,1000
143,1728
204,2744
11,1
249,1
12,12
632,196
5365,24
632,16
924,1
921,1
17,4
2899,4
16,4
46,1
5607,40
324,128
1949,10
15,8
11,12
42,1
7216,8
1697,2
1749,2
1738,2
1776,2
1724,2
1826,2
1733,2
1707,2
1726,2
1681,2
1701,2
1741,2
1698,2
1695,2
1791,2
1830,2
1787,2
1732,2
1729,2
1701,2
1811,2
1680,2
4,2
4,2
4,2
7200,1
7224,1
7218,1
7223,1
7217,1
7223,16
4695,8
3080,8
35,12
7223,1
1331,1
7223,1
3668,1
441,100
58,12
619,1
725,128
115,1
35,280
6261,4
27,1
192,1
410,1
42,1
2,1
239,1
28,1
1268,1
484,128
992,512
1828,704
235,1
3525,256
5586,1
6448,1
5938,320
6448,1
7201,1
29,1
6448,1
27,1
2974,4
23,1
7218,1
608,1
3613,1
96,1
24,1
19,1
7214,16
3618,1
4004,16
655,5
3130,1
710,50
336,1
3449,8
147,2000
229,2000
272,2000
195,2000
239,2000
146,2000
300,2000
202,2000
133,2000
143,2000
330,2000
332,2000
343,2000
345,2000
548,2000
550,2000
222,2000
305,2000
421,2000
304,2000
409,2000
454,2000
274,2000
178,2000
280,2000
3615,1
280,2000
387,2000
461,2000
466,2000
283,2000
374,2000
369,2000
542,5
7220,4
7220,4
5868,40
5855,40
3367,1
5018,4
5948,40
5119,12
273,4
7223,1
7206,1
7214,1
29,10
7206,1
7214,1
7214,1
610,1
7214,1
7214,1
7214,1
7214,1
94,1
7214,1
7214,1
51,1
5285,24
138,100
6076,1920
5179,8
23,10
4635,8
222,10
1133,128
206,36
5746,8
5142,42
230,10
901,100
5259,64
2769,4
757,50
164,12
7219,1
7209,1
1386,1
245,36
769,1
1895,4
1970,4
2215,4
1824,4
2042,4
1792,4
7215,1
1828,4
1816,4
2005,4
1818,4
1790,4
2013,4
1872,4
3384,8
831,1
1985,1
1915,1
619,1
1510,1
831,1
1062,1
619,1
619,1
1508,1
1677,1
831,1
3760,1
1510,1
1507,1
1062,1
1984,1
1062,1
3757,1
831,1
13,2
6181,40
3604,1
414,10
197,1
1800,280
302,12
20,1
3138,8
704,1
670,2
363,4
392,8
709,16
624,32
656,64
662,128
739,256
781,512
1036,1K
1894,1
6621,10
153,1
836,32
853,1
483,10
463,2
6794,8
549,12
7219,2
7219,2
5,1
5,1
83,1
5,1
35,1
35,1
40,1
40,1
35,1
35,1
35,1
3,1
3,1
35,1
35,1
7206,2
7224,1
22,1
202,1
1092,4
667,8
416,16
228,32
156,64
193,128
2041,4
656,8
958,16
380,32
196,64
163,128
276,4
193,8
121,16
107,32
74,64
73,128
232,4
130,8
117,16
99,32
90,64
64,128
36,1
36,1
5,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
36,1
4,1
4,1
36,1
36,1
4,1
36,1
35,1
3,1
35,1
35,1
3,1
35,1
35,1
35,1
35,1
35,1
33,1
35,1
35,1
35,1
35,1
35,1
3,1
35,1
35,1
3,1
3,1
35,1
35,1
35,1
35,1
3,1
35,1
35,1
3,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
3,1
35,1
35,1
3,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
3,1
35,1
35,1
35,1
35,1
35,1
3,1
35,1
35,1
35,1
35,1
3,1
3,1
35,1
35,1
35,1
35,1
35,1
35,1
35,1
932,4
146,8
162,16
7213,32
161,64
150,128
7067,4
3725,8
2181,16
1220,32
740,64
792,128
56,1
700,2
1284,1
186,1
617,10
7203,2
3620,3
879,1
8,1
19,1
8,1
19,1
8,1
727,1
39,1
24,1
11,1
684,1
10,1
40,1
15,1
119,1
12,1
33,1
684,1
16,1
684,1
12,1
9,1
684,1
126,1
64,1
684,1
9,1
684,1
684,1
38,1
684,1
20,1
13,1
9,1
8,1
19,1
684,1
10,1
11,1
10,1
9,1
20,1
16,1
684,1
33,1
59,1
684,1
3,1
9,1
9,1
684,1
15,1
684,1
684,1
12,1
27,1
684,1
684,1
8,1
684,1
9,1
11,1
7,1
684,1
11,1
43,1
684,1
11,1
19,1
19,1
684,1
684,1
33,1
11,1
684,1
206,1
8,1
9,1
3,1
9,1
10,1
230,1
68,1
28,1
10,1
18,1
9,1
20,1
644,1
26,1
37,1
22,1
11,1
42,1
9,1
644,1
10,1
10,1
644,1
644,1
24,1
15,2
11,4
6218,4
263,22
3024,1
7222,16
30,1
14,1
1363,1
8,1
10,1
14,1
1363,1
18,1
1363,1
13,1
8,1
11,1
3,1
3,1
3,1
2,1
50,1
544,100
772,5
46,1
2708,4
4734,4
10803,92
2262,1
1888,2K
168,1
37,22
3620,4K
40,64
80,1
68,12
7203,48
530,8
386,1
9,1
20,1
9,1
19,1
7,1
386,1
38,1
22,1
10,1
386,1
10,1
40,1
16,1
115,1
13,1
34,1
386,1
16,1
386,1
12,1
10,1
386,1
20,1
64,1
386,1
10,1
386,1
386,1
36,1
386,1
21,1
13,1
9,1
8,1
18,1
386,1
11,1
11,1
11,1
9,1
20,1
16,1
386,1
34,1
59,1
386,1
4,1
9,1
10,1
386,1
17,1
386,1
386,1
12,1
26,1
386,1
386,1
8,1
386,1
9,1
10,1
7,1
386,1
11,1
42,1
346,1
10,1
19,1
19,1
346,1
346,1
32,1
11,1
346,1
101,1
8,1
8,1
3,1
8,1
9,1
230,1
67,1
27,1
9,1
17,1
8,1
21,1
346,1
26,1
37,1
24,1
11,1
42,1
9,1
346,1
10,1
10,1
346,1
346,1
4629,8
661,128
69,12
407,1
545,100
3600,8
5330,8
5419,24
53,12
11,4
9,4
10,4
13,4
11,1
15,4
1192,100
1231,10
264,1
262,1
262,1
263,1
261,1
260,1
285,1
262,1
262,1
261,1
260,1
267,1
267,1
262,1
262,1
5927,40
5961,40
7,1
7,1
7,1
6,1
6,1
6,1
6,1
6,1
6,1
26,1
3,1
6,1
6,1
6,1
4,1
3,1
3,1
6,1
6,1
6,1
5,1
6,1
6,1
6,1
6,1
6,1
6,1
3,1
5,1
6,1
6,1
3,1
6,1
6,1
6,1
4,1
6,1
4,1
4,1
5,1
4,1
4,1
4,1
4,1
6,1
6,1
6,1
6,1
4,1
6,1
4,1
4,1
6,1
6,1
6,1
6,1
6,1
4,1
5,1
4,1
6,1
6,1
4,1
6,1
4,1
6,1
6,1
4,1
4,1
6,1
6,1
4,1
4,1
4,1
6,1
4,1
6,1
4,1
6,1
26,1
215,4
63,1
216,4
5943,40
368,4
2983,6K
258,1
5815,8
56,12
5,1
6,1
5,1
6,1
5,1
5,1
6,1
5,1
5,1
5,1
5,1
5,1
6,1
6,1
5,1
26,1
5,1
5,1
5,1
5,1
90,1
3016,1
55,12
27,1
228,1
250,1
226,1
242,1
7,1
222,1
360,1
295,1
227,1
206,1
241,1
310,1
270,1
480,1
240,1
282,1
343,1
265,1
265,1
251,1
225,1
256,1
265,1
442,1
490,1
218,1
203,1
220,1
311,1
268,1
289,1
246,1
212,1
222,1
234,1
340,1
223,1
242,1
246,1
235,1
244,1
265,1
223,1
278,1
405,1
332,1
3,1
211,1
245,1
309,1
267,1
205,1
454,1
256,1
303,1
223,1
142,1
211,1
302,1
216,1
217,1
223,1
213,1
245,1
292,1
343,1
235,1
262,1
245,1
204,1
158,1
326,1
222,1
238,1
455,1
213,1
230,1
4,1
232,1
239,1
746,1
390,1
321,1
221,1
251,1
240,1
271,1
193,1
308,1
365,1
256,1
244,1
303,1
230,1
262,1
230,1
260,1
208,1
274,1
202,1
2710,4
54,12
28,1
326,1
246,1
348,1
208,1
242,1
255,1
224,1
232,1
456,1
277,1
219,1
235,1
3,1
3,1
3,1
7212,4
7212,4
6114,1
53,12
7223,1
193,1
4893,128
52,12
263,1
52,12
7206,68
8,1
27,1
5085,42
5115,42
5025,42
4981,42
4983,42
628,3
1503,1000
4,1
32,1
253,1
305,8
360,64
488,512
529,4K
20,1
307,4K
15,1
26,12
19,1
53,12
20,1
3607,68
7225,1
6351,40
374,12
561,1
238,1
7220,1
3083,8
4695,4
373,1
6813,8
54,12
2704,4
6413,4
92,1
287,1
4615,8
921,1
54,12
290,1
2994,5
2995,5
2996,5
2948,5
2949,5
2950,5
2951,5
2952,5
2953,5
2954,5
1420,50
5234,8
3433,1
5197,24
54,12
56,12
14,1
72,3
31,2
46,12
2788,13
51,12
5758,8
49,12
114,1
2789,4
3107,8
1282,5
1282,5
1282,5
1282,5
1282,5
1283,5
1284,5
1285,5
1286,5
1287,5
20,12
7223,3
7217,1
7208,2
5699,40
16,4
1344,1
5727,40
5575,40
23,12
882,128
31,4
1438,16
16,1
21,12
7200,2
23,12
37,1
714,50
4639,4
7204,10
7204,10
7204,10
7204,10
7204,10
7204,10
7223,10
7223,10
7223,10
7223,10
7223,10
7223,10
7213,10
7213,10
7213,10
7213,10
7213,10
7222,10
7222,10
7222,10
5200,6K
21,12
1169,500
7228,4
7228,4
420,2
4582,8
16,12
5475,1
16,12
2842,4
250,128
17,12
7212,16
243,16
17,12
3090,8
5673,40
42,1152
14,12
12,32
7214,1
6145,4
269,32
1627,48
2026,48
5131,8
6591,8
7206,1
5437,24
925,128
300,1
7224,1
7223,1
7220,1
7218,1
7216,1
7224,1
7223,1
7220,1
7227,1
7221,1
606,1
538,1
128,1
108,1
108,1
114,1
7205,1
7219,1
7215,1
7201,1
7225,1
271,1
1554,16
7225,1
7209,1
7200,1
7209,1
7221,1
1392,16
1230,16
37,1
1232,16
38,1
171,2
33,4
2711,4
17,12
5663,8
26,12
5,2
7,2
1635,8K
1271,48
369,128
2651,48
6,2
3382,8
4879,4
5467,40
5493,40
331,16
5451,40
7208,100
130,1
4635,8
612,1000
7212,16
14,8
329,10
7217,48
16,1
7220,2
95,1
6,8
7217,48
5,8
134,1
7216,16
5,8
7216,16
7207,16
5,8
10,8
2835,4
9,8
258,8
871,92
1802,3
1161,500
21621,100
5166,8
11,8
139,8
1157,1
5216,24
7228,4
7228,4
5771,40
3083,8
10492,92
11,8
66,6
1268,4
1270,4
1288,4
1303,4
1450,4
1500,4
1523,4
1544,4
1549,4
1529,4
5877,4
12,8
261,8
211,48
85,1
133,2
7225,1
83,1
6811,8
106,8
132,2
75,1
29,8
593,1
7205,1
4642,4
21606,128
645,50
781,128
2747,4
7229,1
4629,8
5721,8
46,2
736,50
715,50
25,1
5562,40
19,1
700,50
5538,40
15,1
1641,4K
5462,40
16,1
4465,4K
4744,4K
20,1
5870,4K
35,2
3101,8
47,2
7213,10
7213,10
7213,10
7213,10
7212,10
7212,10
7212,10
7212,10
7212,10
7212,10
31,2
77,2
346,2
19,2
71,2
2650,48
146,2
67,2
48,2
189,10
82,50
49,10
82,50
2780,4
58,10
70,10
89,50
119,2
5154,8
91,10
50,8
75,2
7213,3
11,2
94,2
3254,3K
64,5
5269,24
58,10
7213,2
63,16
19,16
81,50
71,16
3259,10
2951,10
3444,10
3348,10
3415,10
3429,10
3946,10
7202,10
7202,10
7202,10
85,50
397,32
16,12
5604,40
4895,4
3107,8
120,1
28,12
214,32
45,2K
4561,8
663,50
6178,4
7206,48
134,1
212,48
524,1000
7201,4
12,12
7223,4
144,8
2688,48
2912,4
1043,1
62,1
906,16
109,1
114,4
159,16
111,1
121,4
157,16
58,1
118,1
170,1
143,1
120,1
285,1
156,1
155,8
125,16
5681,8
139,8
239,1
215,4
16,16
6634,8
126,16
3606,1000
136,32
51,64
7221,1
53,128
194,4
158,128
227,256
94,12
7210,1
6664,84
5744,40
5617,40
5743,40
11,8
61,8
128,50
3097,8
74,16
94,12
5104,8
7227,106
72,16
123,16
2860,4
6675,106
6665,106
6677,106
6666,106
6730,106
6669,106
6666,106
7202,10
7202,10
7216,10
7216,10
7216,10
7210,10
7210,10
7210,10
7210,10
7210,10
21606,92
7210,1
44,12
4593,4
40,22
951,50
2939,10
2730,10
3659,10
1500,1000
4559,8
5393,24
7219,10
7219,10
7219,10
7219,10
7219,10
7202,10
7202,10
7202,10
7202,10
7202,10
57,12
5707,40
13,12
51,12
6233,4
109,12
3077,8
2781,4
75,12
55,12
5683,8
38,22
37,22
483,1
38,22
7221,4
7215,4
6787,8
5150,8
38,22
5603,40
14418,256
5652,40
5622,40
5388,1
5356,1
5472,1
5374,1
5358,1
5489,1
5363,1
5426,1
5473,1
5451,1
5365,1
5470,1
5462,1
5417,1
5359,1
5537,1
5386,1
5363,1
5381,1
5459,1
39,22
5500,1
5491,1
5518,1
5519,1
5508,1
5477,1
5507,1
5483,1
5488,1
5503,1
5740,1
5495,1
5489,1
5482,1
5471,1
5487,1
5515,1
5486,1
5476,1
5482,1
7217,1
5743,1
5732,1
5773,1
5775,1
5746,1
5751,1
5743,1
6293,1
5708,1
5771,1
5695,1
5695,1
5693,1
5723,1
5706,1
5769,1
5728,1
5763,1
5756,1
5684,1
4443,4
3170,8
2823,4
7217,1
4635,8
5362,24
5652,40
5049,42
5035,42
5032,42
5038,42
5015,42
6290,4
5874,8
2754,4
3140,8
5235,8
4483,4
6808,8
7205,4
7203,4
4694,8
5578,40
5581,40
5604,40
2717,4
5380,24
7215,1
3107,8
7210,1
5589,40
4588,4
5234,8
2747,4
5789,8
6469,4
14659,192
3136,8
4643,8
5327,24
5585,40
5544,40
5574,40
7215,4
7,1
7215,4
2756,4
6713,8
3149,8
14,1
7207,1
7224,1
4445,4
32,2
5191,8
13,1
394,1
2870,4
4644,8
6252,4
5733,8
5316,24
246,1
248,1
250,1
152,1
92,1
93,1
12,1
94,1
96,1
96,1
98,1
99,1
5631,40
3115,8
6292,1
6259,1
6273,1
6037,1
5250,1
5244,1
7225,1
2780,4
7222,1
7213,1
7219,1
7219,1
7219,1
252,1
7214,2
372,128
5568,40
5543,40
4462,4
5559,40
4596,8
5125,8
6765,8
7202,4
3171,8
7204,4
7222,10
7222,10
7222,10
7222,10
7222,10
7208,10
7208,10
7208,10
7227,10
7227,10
7218,10
7218,10
7218,10
7218,10
7218,10
2929,4
7214,10
7214,10
7214,10
7215,10
7215,10
461,128
7207,1
7223,1
5168,24
6108,4
7216,16
5711,8
7211,10
6836,10
6796,10
6932,10
7087,10
6915,10
7097,10
7093,10
7228,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7227,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
38,2K
5630,40
1489,4
1468,4
1457,4
1476,4
1489,4
1556,4
1402,4
1435,4
1405,4
1411,4
2778,4
3130,8
4565,4
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7226,10
7226,10
7226,10
7226,10
162,1
191,8
223,64
324,512
533,4K
7212,1
7200,1
7205,1
7218,1
7206,1
7225,1
7220,1
7226,1
7204,1
7203,1
7229,1
7223,1
7211,1
7229,1
7215,1
5583,40
7227,1
7203,1
7216,1
7207,1
7213,1
7210,1
7201,1
7222,1
7228,1
7229,1
7209,1
7223,1
7211,1
7229,1
7228,1
7209,1
7210,1
7211,1
7229,1
7213,1
5651,40
1496,1000
7220,1
7226,1
7207,1
7213,1
7223,1
7211,1
7229,1
7228,1
7209,1
7210,1
4609,8
5283,8
7206,1
7212,1
7217,1
7228,1
7213,1
7210,1
7201,1
7222,1
7228,1
7228,1
5516,1
5597,40
6635,1
6808,1
5360,1
5312,1
5340,1
2509,64
174,64
174,64
165,64
169,64
173,64
176,64
2887,4
3600,3
3288,64
415,64
7204,64
6756,8
3103,8
1805,64
5460,24
7207,4
7226,4
4627,4
228,32
5645,8
3,1
34,1
5893,4
2274,32
40,2K
7218,12
21609,96
7226,1
1822,1
6672,106
6702,106
6673,106
6667,106
6667,106
6674,106
6667,106
6666,106
6665,106
6673,106
6671,106
7209,106
7207,106
7207,106
6678,106
6668,106
6679,106
6667,106
6732,106
7227,1
6675,106
3846,2K
177,1
21629,100
2882,4
4556,8
7115,8
92,1
2453,20
6,20
3093,8
5761,40
5205,8
621,32
2637,20
5782,40
5727,40
2517,64
134,4
5721,40
3602,1
37,1
75,1
2793,4
163,1
7216,16
261,1
433,2
99,1
5136,24
4562,4
495,2
3088,8
7094,8
7126,8
28508,243
28446,243
28447,243
50,1
6925,8
5,2
31,1
6075,8
231,1
4655,8
533,1
44,1
5925,4
303,100
93,1
5,2
5,2
4,2
2760,4
21,2
640,2
14422,192
646,10
5260,8
1007,5
16,1
405,1
577,2
21623,128
606,2
15,1
4073,128
499,2
494,2
432,2
1169,1
3,20
7221,1
3096,8
17,1
7217,1
5512,40
27,1
719,20
7217,2
14,1
10,1
5408,40
15,1
349,1
5477,40
4552,4
523,2
294,80
4764,1
1180,1
5487,40
2956,4
521,2
266,60
5154,24
773,60
4626,8
1049,5
528,2
3069,8
579,256
538,64
85,1
5671,8
221,1
18,128
341,128
261,1
6794,8
381,2
2378,12
188,1
6325,4
293,64
416,2
2921,4
120,1
5219,8
474,2
3605,64
147,1
109,1
126,1
20,16
22,32
7225,2
49,32
415,2
52,16
48,32
54,16
4564,4
5269,1
182,32
85,2
197,16
415,2
19,1
19,1
225,8
621,5
3069,8
5520,40
1830,1
7225,1
614,5
5470,40
204,5
5443,40
5570,24
227,5
7227,1
121,5
256,5
161,1
194,8
221,64
376,512
396,4K
7220,1
4663,8
2945,4
6592,108
6577,108
6680,108
6695,108
6678,108
5451,40
3088,108
6610,108
6571,108
6572,108
6551,108
6572,108
6777,108
6730,108
6561,108
6568,108
3025,108
6948,108
6914,108
6784,108
6692,108
6565,108
6613,108
6792,108
6562,108
6644,108
589,12
232,5
3035,108
6665,108
7061,108
6619,108
10809,108
6600,108
6596,108
6637,108
6590,108
6785,108
3090,108
6625,108
6648,108
6624,108
6623,108
6610,108
6686,108
6701,108
6920,108
6657,108
3090,108
7154,108
6586,108
6560,108
6674,108
6653,108
6844,108
6649,108
6882,108
6648,108
3026,108
142,4
6641,108
6599,108
6718,108
6625,108
6592,108
6623,108
6690,108
6702,108
6803,108
5,5
218,5
297,4
3345,48
329,4
596,2
7213,2
1215,4
878,8
560,16
383,32
4072,4
3699,4
10810,92
3997,64
565,64
7159,8
7127,8
5687,8
3113,8
5521,40
4651,4
5459,40
5223,8
6700,8
5542,40
5866,4
1947,16
34,1
1492,1
7218,1
7229,1
5938,2
7206,1
4,1
1814,1
2770,4
1167,1
7213,2
7204,4
1907,4
470,4
4068,128
2268,16
7207,4
7211,4
7211,4
7201,4
4068,128
7208,4
4,1
2142,1
4018,48
2242,1
60,1
4,1
12,1
148,1
5294,24
34,1
5486,40
43,1
4634,8
6319,1
2937,1
6,1
21557,135
21558,135
3109,8
3122,64
562,128
132,1
160,1
185,8
221,64
300,512
377,4K
312,1
7017,10
7203,2
1304,12
4502,4
7204,1
47,1
7202,1
6993,2
125,3
7048,48
42,1
1564,1
10,1
3155,4
3332,4
3342,4
3400,4
3439,4
3419,4
3407,4
3370,4
3393,4
3705,4
1622,16
42,1
137,1
6381,4
710,5
6887,3
43,1
7207,4
7207,4
3625,4
26,1
5680,8
392,64
43,1
87,1
1633,1
1792,1
7218,1
43,1
7207,4
1720,4
7207,4
1808,16
7232,1
120,1
1243,1000
74,4
111,1000
399,1000
544,1000
60,1000
7225,2
7107,8
7209,1
3,11
2355,16
7206,16
7209,1
7210,1
7211,1
7229,1
7213,1
7228,1
7227,1
7229,1
7210,1
7217,1
74,4
1585,1
77,1
1095,1176
5172,8
67,6
71,4
7208,40
54,1
3484,1
55,1
134,2
6810,8
5191,24
4604,8
3074,8
2858,4
3411,48
446,1
4433,4
5766,8
5889,4
143,1
60,1
120,64
55,1
1827,62
162,1
190,8
223,64
293,512
394,4K
44,1
348,2
7210,10
7210,10
7223,10
7208,10
7223,10
7208,10
7208,10
7209,10
7209,10
7209,10
7209,10
7213,10
7213,10
7213,10
7213,10
7216,10
7216,10
7216,10
7216,10
7219,10
7219,10
7219,10
7219,10
7219,10
7219,10
7219,10
7219,10
7221,10
7221,10
7221,10
94,1
91,1
4691,1
7224,2
185,1
185,1
2760,4
117,2
7210,1
7230,1
3053,8
7221,11
5227,8
1215,7500
7230,1
60,1000
7201,2
1655,16
20,750
4445,4
4628,8
1502,1000
112,1
5525,40
5160,24
39,50
1530,16
6613,50
5731,8
5562,40
5520,40
1041,1
56,1
130,16
102,1
112,4
157,16
112,1
122,4
161,16
59,1
117,1
169,1
142,1
121,1
286,1
155,1
3625,96
2966,4
3361,2
1012,160
1924,4
606,16
345,32
6179,4
3104,8
86,4
702,2
289,12
405,4
239,16
238,32
6947,8
86,4
7207,1
7230,48
238,64
7202,48
7200,48
77,1
7206,4
7233,4
253,64
79,1
78,1
7148,8
88,1
691,16
56,1
1950,1
363,160
16,8
9167,1K
6,1
50,1
50,1
45,1
5498,40
7203,16
5,1
7200,1
7200,1
5171,8
2836,4
4787,4
4604,8
5309,24
45,1
530,1
5515,40
5518,40
45,1
24,1
16,8
5715,8
6006,4
9,8
55,1
16,8
49,1
9,8
1398,4
3112,8
19,8
6847,8
5,1
6275,42
6333,42
6242,42
6270,42
6260,42
5,1
6227,4
16,8
2915,4
7210,4
161,1
191,8
227,64
113,512
488,4K
7210,4
4572,8
4439,4
3110,8
5177,8
5327,24
19,8
16,8
15,8
5790,8
2838,4
5831,4
7218,1
7219,1
3089,8
6890,8
59,1000
2720,4
4611,8
4451,4
5254,8
5202,24
117,1000
494,1000
5423,40
5407,40
5473,40
387,1000
3061,8
573,1000
5803,8
7224,4
7224,4
2886,4
6076,4
66,1000
6,1
7206,1
7206,1
4625,4
4559,8
3091,8
2780,4
79,1
5510,40
5531,40
5308,24
5604,40
16,1
56,1000
14,1
41,1
21,1
19,1
21,1
165,1
193,8
223,64
318,512
377,4K
6721,8
5250,8
5751,8
5987,4
7214,4
7204,4
2874,4
3140,8
4654,4
1826,8
368,64
26319,2K
7222,4
272,8
276,1
970,8
7224,4
9,1
485,1
4551,8
4644,2
7225,2
2722,4
5427,24
318,1
2997,8
7216,1
7217,1
715,1
5210,8
5487,40
5470,40
5705,8
5518,40
5958,4
6826,8
4792,4
2884,4
1307,4
7201,4
7219,12
3071,8
7201,4
924,1
205,1
4821,8
7229,4
16,1
7202,4
7202,4
119,1
2742,2K
4557,8
904,1
686,1
5279,8
5341,24
2864,4
21615,96
929,1
3122,8
759,1
5732,8
7217,48
3753,1
1816,1
1209,160
7229,1
7226,1
4638,4
7209,32
726,1
1819,8
6057,4
40,50
1497,1000
60,1000
1810,8
1819,8
388,160
1427,1
10308,92
2915,4
19,160
163,1
192,8
222,64
303,512
504,4K
6777,8
1205,160
514,1
4578,8
38,4
2371,16
3067,8
2165,16
3498,576
113,1000
5487,40
974,1
18,1
6211,40
16219,192
945,2
520,1000
33,4
34,4
7209,160
29,1
396,1000
5183,8
3614,3
731,1
7210,16
86,1
746,12
112,1
307,1
173,1
5579,40
358,1
14406,256
2778,4
33,1
4491,4
538,1
59,1000
112,1
302,1
7200,4
7209,48
303,1
426,2
447,3
7207,32
2585,12
7214,1
21624,100
5733,8
118,64
7201,4
4310,2K
4134,1
3730,2
21,4
7221,32
32,4
336,1
4081,2K
120,1
329,1
485,3
137,1
329,1
321,1
3097,8
215,8
5154,24
737,50
201,1
6882,3
7216,32
7224,4
237,3
7210,1
7200,1
6440,4
6785,8
4629,8
2810,4
5462,1
5379,1
5364,1
5436,1
5374,1
5409,1
5448,1
5376,1
5340,1
5372,1
5372,1
5362,1
5366,1
5374,1
5368,1
5423,1
5539,1
5746,1
6352,1
7162,1
5489,1
5474,1
5500,1
5472,1
5751,1
5487,1
5483,1
5716,1
5656,1
5485,1
5733,1
5508,1
5512,1
5538,1
5652,1
5496,1
5587,1
5980,1
7222,1
5679,1
5707,1
5682,1
5764,1
5726,1
5694,1
5694,1
5964,1
5756,1
5706,1
5731,1
5720,1
5736,1
5765,1
6132,1
7228,1
5718,1
5773,1
5705,1
5933,1
5689,1
5714,1
5695,1
5723,1
5693,1
5697,1
5706,1
5711,1
5872,1
5760,1
6062,1
5804,1
6285,1
7204,1
5247,8
156,1
4732,4
6874,12
6883,12
6897,12
6882,12
6971,12
7097,12
6998,12
6880,12
6873,12
6889,12
6900,12
6878,12
7203,12
7210,12
3790,12
6895,12
6890,12
6910,12
6882,12
6887,12
6896,12
6892,12
6894,12
6888,12
51,1
493,2
3254,2
55,1
73,1
45,1
53,1
3240,2
3254,2
288,1
17,1
3207,2
357,11
356,1
717,50
7216,32
695,1
24,8
6878,10
23,8
923,4
253,16
1071,1
7203,4
317,2
3233,1
3076,8
5637,8
11822,96
2754,4
7227,62
4886,1
7206,2
7221,4
4568,8
7228,1
7227,1
7202,1
7202,1
7225,1
7212,1
7228,1
6785,1
6785,1
6785,1
6785,1
6465,1
919,4
4,1
4078,1
379,1
64,1
3600,1
49,1
4731,4
6468,2
354,3
6411,2
6506,2
6559,2
205,1
47,1
306,1
3630,512
73,1
7209,2
161,1
189,8
222,64
303,512
359,4K
3479,3
56,1
29,1
65,1
485,1
49,1
52,1
607,250
17,1
7202,1
184,16
477,1
12,1
3626,1
327,1
419,2
557,4
661,8
736,16
836,32
995,64
1071,128
72,1
10,64
55,1
5962,4
5209,8
19,1
7214,4
942,3
796,5
6885,1
7229,48
6906,3
7209,12
7209,12
2058,12
7225,1
3076,8
2734,4
5316,24
6912,8
5763,8
4579,8
4568,4
7223,4
7209,48
7209,48
7223,48
22,8
21622,512
22,8
1713,1
2154,1
2156,1
1635,1
1635,1
2052,1
333,1
7215,1
254,16
7215,1
7215,1
1664,3
7212,1
7212,1
7227,1
16,1
7208,2
7207,4
1096,16
60,1000
3,1
549,1000
393,1
508,2
289,576
10811,576
3290,1
21,8
546,4
620,8
670,16
678,32
689,64
707,128
7211,1
2094,16
2777,4
1581,1000
3084,8
7206,1
114,1000
720,256
781,512
945,1K
488,1000
1722,2K
5065,8
411,1000
62,1000
4748,4
4629,8
281,16
5990,4
3609,1
481,1
3626,160
8,1
305,1
6,1
6,2
18,4
19,8
18,16
11,32
111,64
116,128
124,256
169,512
242,1K
571,2K
179,36
7224,48
1228,3
6540,1
1480,512
7224,4
319,12
7224,4
362,3
1192,32
26,32
29,32
24,32
25,32
7220,48
7226,48
167,2
7226,48
